Time,Age,model_val,synthetic_val,indicator,country
218,A,0,0,Cases,Germany
218,B,0,0,Cases,Germany
218,C,0,0,Cases,Germany
219,A,0,0,Cases,Germany
219,B,0,0,Cases,Germany
219,C,0,0,Cases,Germany
220,A,0,0,Cases,Germany
220,B,0,0,Cases,Germany
220,C,0,0,Cases,Germany
221,A,0,0,Cases,Germany
221,B,0,0,Cases,Germany
221,C,0,0,Cases,Germany
222,A,0,0,Cases,Germany
222,B,0,0,Cases,Germany
222,C,0,0,Cases,Germany
223,A,0,0,Cases,Germany
223,B,0,0,Cases,Germany
223,C,0,0,Cases,Germany
224,A,0,0,Cases,Germany
224,B,0,0,Cases,Germany
224,C,0,0,Cases,Germany
225,A,0,0,Cases,Germany
225,B,0,0,Cases,Germany
225,C,0,0,Cases,Germany
226,A,0,0,Cases,Germany
226,B,0,0,Cases,Germany
226,C,0,0,Cases,Germany
227,A,0,0,Cases,Germany
227,B,0,0,Cases,Germany
227,C,0,0,Cases,Germany
228,A,0,0,Cases,Germany
228,B,0,0,Cases,Germany
228,C,0,0,Cases,Germany
229,A,0,0,Cases,Germany
229,B,0,0,Cases,Germany
229,C,0,0,Cases,Germany
230,A,0,0,Cases,Germany
230,B,0,0,Cases,Germany
230,C,0,0,Cases,Germany
231,A,0,0,Cases,Germany
231,B,0,0,Cases,Germany
231,C,0,0,Cases,Germany
232,A,0,0,Cases,Germany
232,B,0,0,Cases,Germany
232,C,0,0,Cases,Germany
233,A,0,0,Cases,Germany
233,B,0,0,Cases,Germany
233,C,0,0,Cases,Germany
234,A,0,0,Cases,Germany
234,B,0,0,Cases,Germany
234,C,0,0,Cases,Germany
235,A,0,0,Cases,Germany
235,B,0,0,Cases,Germany
235,C,0,0,Cases,Germany
236,A,0,0,Cases,Germany
236,B,0,0,Cases,Germany
236,C,0,0,Cases,Germany
237,A,0,0,Cases,Germany
237,B,0,0,Cases,Germany
237,C,0,0,Cases,Germany
238,A,0,0,Cases,Germany
238,B,0,0,Cases,Germany
238,C,0,0,Cases,Germany
239,A,0,0,Cases,Germany
239,B,0,0,Cases,Germany
239,C,0,0,Cases,Germany
240,A,0,0,Cases,Germany
240,B,0,0,Cases,Germany
240,C,0,0,Cases,Germany
241,A,0,0,Cases,Germany
241,B,0,0,Cases,Germany
241,C,0,0,Cases,Germany
242,A,0,0,Cases,Germany
242,B,0,0,Cases,Germany
242,C,0,0,Cases,Germany
243,A,0,0,Cases,Germany
243,B,0,0,Cases,Germany
243,C,0,0,Cases,Germany
244,A,0,0,Cases,Germany
244,B,0,0,Cases,Germany
244,C,0,0,Cases,Germany
245,A,0,0,Cases,Germany
245,B,0,0,Cases,Germany
245,C,0,0,Cases,Germany
246,A,0,0,Cases,Germany
246,B,0,0,Cases,Germany
246,C,0,0,Cases,Germany
247,A,0,0,Cases,Germany
247,B,0,0,Cases,Germany
247,C,0,0,Cases,Germany
248,A,0,0,Cases,Germany
248,B,0,0,Cases,Germany
248,C,0,0,Cases,Germany
249,A,0,0,Cases,Germany
249,B,0,0,Cases,Germany
249,C,0,0,Cases,Germany
250,A,0,0,Cases,Germany
250,B,0,0,Cases,Germany
250,C,0,0,Cases,Germany
251,A,0,0,Cases,Germany
251,B,0,0,Cases,Germany
251,C,0,0,Cases,Germany
252,A,0,0,Cases,Germany
252,B,0,0,Cases,Germany
252,C,0,0,Cases,Germany
253,A,0,0,Cases,Germany
253,B,0,0,Cases,Germany
253,C,0,0,Cases,Germany
254,A,0,0,Cases,Germany
254,B,0,0,Cases,Germany
254,C,0,0,Cases,Germany
255,A,0,0,Cases,Germany
255,B,0,0,Cases,Germany
255,C,0,0,Cases,Germany
256,A,0,0,Cases,Germany
256,B,0,0,Cases,Germany
256,C,0,0,Cases,Germany
257,A,0,0,Cases,Germany
257,B,0,0,Cases,Germany
257,C,0,0,Cases,Germany
258,A,0,0,Cases,Germany
258,B,0,0,Cases,Germany
258,C,0,0,Cases,Germany
259,A,0,0,Cases,Germany
259,B,0,0,Cases,Germany
259,C,0,0,Cases,Germany
260,A,0,0,Cases,Germany
260,B,0,0,Cases,Germany
260,C,0,0,Cases,Germany
261,A,0,0,Cases,Germany
261,B,0,0,Cases,Germany
261,C,0,0,Cases,Germany
262,A,0,0,Cases,Germany
262,B,0,0,Cases,Germany
262,C,0,0,Cases,Germany
263,A,0,0,Cases,Germany
263,B,0,0,Cases,Germany
263,C,0,0,Cases,Germany
264,A,0,0,Cases,Germany
264,B,0,0,Cases,Germany
264,C,0,0,Cases,Germany
265,A,0,0,Cases,Germany
265,B,0,0,Cases,Germany
265,C,0,0,Cases,Germany
266,A,0,0,Cases,Germany
266,B,0,0,Cases,Germany
266,C,0,0,Cases,Germany
267,A,0,0,Cases,Germany
267,B,0,0,Cases,Germany
267,C,0,0,Cases,Germany
268,A,0,0,Cases,Germany
268,B,0,0,Cases,Germany
268,C,0,0,Cases,Germany
269,A,0,0,Cases,Germany
269,B,0,0,Cases,Germany
269,C,0,0,Cases,Germany
270,A,0,0,Cases,Germany
270,B,0,0,Cases,Germany
270,C,0,0,Cases,Germany
1,A,0.00220235759735,0,Hospitalisations,Germany
1,B,5.17109100801e-5,0,Hospitalisations,Germany
1,C,6.79184333586e-6,0,Hospitalisations,Germany
2,A,0.00441326726361,0,Hospitalisations,Germany
2,B,6.187962947609001e-4,0,Hospitalisations,Germany
2,C,8.604738954693999e-5,0,Hospitalisations,Germany
3,A,0.00526484078064,0,Hospitalisations,Germany
3,B,0.0020002282802090003,0,Hospitalisations,Germany
3,C,3.0551983399119997e-4,0,Hospitalisations,Germany
4,A,0.005952212883599999,0,Hospitalisations,Germany
4,B,0.0041195765521700005,0,Hospitalisations,Germany
4,C,7.021401905660001e-4,0,Hospitalisations,Germany
5,A,0.0068054113515,0,Hospitalisations,Germany
5,B,0.00696016130898,0,Hospitalisations,Germany
5,C,0.00131997038868,0,Hospitalisations,Germany
6,A,0.007942170882799998,0,Hospitalisations,Germany
6,B,0.010645346406499999,0,Hospitalisations,Germany
6,C,0.0022180605337800002,0,Hospitalisations,Germany
7,A,0.0094551370384,0,Hospitalisations,Germany
7,B,0.015418796671800003,0,Hospitalisations,Germany
7,C,0.003474640776539999,0,Hospitalisations,Germany
8,A,0.011461813691900004,0,Hospitalisations,Germany
8,B,0.021633796113499998,1,Hospitalisations,Germany
8,C,0.005193800506460001,0,Hospitalisations,Germany
9,A,0.014120841146199999,0,Hospitalisations,Germany
9,B,0.0297658730279,0,Hospitalisations,Germany
9,C,0.007514516447099998,0,Hospitalisations,Germany
10,A,0.017644098223000004,0,Hospitalisations,Germany
10,B,0.04044451497509999,0,Hospitalisations,Germany
10,C,0.010622198980800003,0,Hospitalisations,Germany
11,A,0.02231232886899999,0,Hospitalisations,Germany
11,B,0.054501119348000004,0,Hospitalisations,Germany
11,C,0.0147636227318,0,Hospitalisations,Germany
12,A,0.028496629659000017,0,Hospitalisations,Germany
12,B,0.07303420597999999,0,Hospitalisations,Germany
12,C,0.020266525964,0,Hospitalisations,Germany
13,A,0.036687421327999986,0,Hospitalisations,Germany
13,B,0.09749597499600005,0,Hospitalisations,Germany
13,C,0.027565515154099995,0,Hospitalisations,Germany
14,A,0.047533009476000004,0,Hospitalisations,Germany
14,B,0.12980672625999995,0,Hospitalisations,Germany
14,C,0.037236363716300014,0,Hospitalisations,Germany
15,A,0.061890663145000024,0,Hospitalisations,Germany
15,B,0.17250611038100006,0,Hospitalisations,Germany
15,C,0.05004142557799998,0,Hospitalisations,Germany
16,A,0.080894184323,0,Hospitalisations,Germany
16,B,0.228953146615,1,Hospitalisations,Germany
16,C,0.066989746396,0,Hospitalisations,Germany
17,A,0.10604327121499996,0,Hospitalisations,Germany
17,B,0.303590788449,1,Hospitalisations,Germany
17,C,0.08941660858500003,0,Hospitalisations,Germany
18,A,0.139321708376,0,Hospitalisations,Germany
18,B,0.40229589390999987,0,Hospitalisations,Germany
18,C,0.11908877648399996,0,Hospitalisations,Germany
19,A,0.183353692831,0,Hospitalisations,Germany
19,B,0.5328421777100001,0,Hospitalisations,Germany
19,C,0.15834373278600006,0,Hospitalisations,Germany
20,A,0.24161061075899992,0,Hospitalisations,Germany
20,B,0.7055126165900001,0,Hospitalisations,Germany
20,C,0.21027387507999995,1,Hospitalisations,Germany
21,A,0.3186845528800002,0,Hospitalisations,Germany
21,B,0.9339095464899998,2,Hospitalisations,Germany
21,C,0.2789701825240001,0,Hospitalisations,Germany
22,A,0.42065011137999986,0,Hospitalisations,Germany
22,B,1.2360262548200005,0,Hospitalisations,Germany
22,C,0.3698445455699999,0,Hospitalisations,Germany
23,A,0.5555429504,2,Hospitalisations,Germany
23,B,1.6356644544999996,0,Hospitalisations,Germany
23,C,0.49005614462,0,Hospitalisations,Germany
24,A,0.7339928306200001,2,Hospitalisations,Germany
24,B,2.1643092438,0,Hospitalisations,Germany
24,C,0.6490754522600002,1,Hospitalisations,Germany
25,A,0.9700609174500001,0,Hospitalisations,Germany
25,B,2.8636091402100003,8,Hospitalisations,Germany
25,C,0.85943026129,0,Hospitalisations,Germany
26,A,1.28234726049,1,Hospitalisations,Germany
26,B,3.7886563421999995,3,Hospitalisations,Germany
26,C,1.1376924541600002,0,Hospitalisations,Germany
27,A,1.6954555545499996,1,Hospitalisations,Germany
27,B,5.012325230700002,4,Hospitalisations,Germany
27,C,1.5057831469999998,1,Hospitalisations,Germany
28,A,2.2419303280199996,0,Hospitalisations,Germany
28,B,6.6310101684,8,Hospitalisations,Germany
28,C,1.9926988391499991,1,Hospitalisations,Germany
29,A,2.96481872747,1,Hospitalisations,Germany
29,B,8.772213308199998,8,Hospitalisations,Germany
29,C,2.63679421426,0,Hospitalisations,Germany
30,A,3.9210579273000015,2,Hospitalisations,Germany
30,B,11.6045778581,14,Hospitalisations,Germany
30,C,3.4888008272000004,3,Hospitalisations,Germany
31,A,5.185953629499998,5,Hospitalisations,Germany
31,B,15.3511531017,15,Hospitalisations,Germany
31,C,4.615818414300001,2,Hospitalisations,Germany
32,A,6.859100004400002,6,Hospitalisations,Germany
32,B,20.306928925600005,14,Hospitalisations,Germany
32,C,6.1065913642,9,Hospitalisations,Germany
33,A,9.072203107499998,8,Hospitalisations,Germany
33,B,26.8620084235,36,Hospitalisations,Germany
33,C,8.078482679900002,11,Hospitalisations,Germany
34,A,11.9994164712,4,Hospitalisations,Germany
34,B,35.53222161000001,39,Hospitalisations,Germany
34,C,10.686688952599994,11,Hospitalisations,Germany
35,A,15.870989722599994,30,Hospitalisations,Germany
35,B,46.99955250299999,47,Hospitalisations,Germany
35,C,14.1364119538,20,Hospitalisations,Germany
36,A,20.991281987600004,12,Hospitalisations,Germany
36,B,62.165495166,45,Hospitalisations,Germany
36,C,18.6989275762,13,Hospitalisations,Germany
37,A,27.762518072800006,33,Hospitalisations,Germany
37,B,82.22142082500002,72,Hospitalisations,Germany
37,C,24.732786232600006,21,Hospitalisations,Germany
38,A,36.716087003,50,Hospitalisations,Germany
38,B,108.74128741699997,106,Hospitalisations,Germany
38,C,32.71175922100001,62,Hospitalisations,Germany
39,A,48.553722910000005,61,Hospitalisations,Germany
39,B,143.80362432799996,68,Hospitalisations,Germany
39,C,43.26163532799998,49,Hospitalisations,Germany
40,A,64.20159299600002,82,Hospitalisations,Germany
40,B,190.15175478900005,141,Hospitalisations,Germany
40,C,57.20859651700002,75,Hospitalisations,Germany
41,A,84.88117091699996,52,Hospitalisations,Germany
41,B,251.403749113,297,Hospitalisations,Germany
41,C,75.64268708,65,Hospitalisations,Germany
42,A,112.20181265400004,119,Hospitalisations,Germany
42,B,332.32668304000003,386,Hospitalisations,Germany
42,C,100.00085965299996,64,Hospitalisations,Germany
43,A,148.28117026900003,127,Hospitalisations,Germany
43,B,439.19339143,350,Hospitalisations,Germany
43,C,132.17524180000004,152,Hospitalisations,Germany
44,A,195.9009231519999,253,Hospitalisations,Germany
44,B,580.2439017399997,503,Hospitalisations,Germany
44,C,174.65359332899993,131,Hospitalisations,Germany
45,A,258.70662920199993,209,Hospitalisations,Germany
45,B,766.2776711000001,746,Hospitalisations,Germany
45,C,230.700322583,200,Hospitalisations,Germany
46,A,341.4614789200002,386,Hospitalisations,Germany
46,B,1011.4056912299998,1307,Hospitalisations,Germany
46,C,304.587675238,368,Hospitalisations,Germany
47,A,450.36375002,318,Hospitalisations,Germany
47,B,1333.9916262800007,1664,Hospitalisations,Germany
47,C,401.8873431700001,399,Hospitalisations,Germany
48,A,593.4356758699998,374,Hospitalisations,Germany
48,B,1757.80506952,2147,Hospitalisations,Germany
48,C,529.8319065100002,360,Hospitalisations,Germany
49,A,780.98531809,604,Hospitalisations,Germany
49,B,2313.3920104999997,1915,Hospitalisations,Germany
49,C,697.7517110299996,580,Hospitalisations,Germany
50,A,1026.1297283899999,802,Hospitalisations,Germany
50,B,3039.6284032500007,2690,Hospitalisations,Germany
50,C,917.5834922400004,969,Hospitalisations,Germany
51,A,1345.3424469400006,969,Hospitalisations,Germany
51,B,3985.348247,4973,Hospitalisations,Germany
51,C,1204.4283801699994,1058,Hospitalisations,Germany
52,A,1758.9447044899998,1025,Hospitalisations,Germany
52,B,5210.808504799999,4431,Hospitalisations,Germany
52,C,1577.1032499900002,1844,Hospitalisations,Germany
53,A,2291.3900722200005,2254,Hospitalisations,Germany
53,B,6788.547133299999,8441,Hospitalisations,Germany
53,C,2058.5736763900004,2053,Hospitalisations,Germany
54,A,2971.091275229999,2318,Hospitalisations,Germany
54,B,8802.890911400002,9800,Hospitalisations,Germany
54,C,2676.0723073299996,2259,Hospitalisations,Germany
55,A,3829.409461699999,3008,Hospitalisations,Germany
55,B,11346.987773599998,16289,Hospitalisations,Germany
55,C,3460.5919811000003,2909,Hospitalisations,Germany
56,A,4898.298079300002,4011,Hospitalisations,Germany
56,B,14515.854762100003,14011,Hospitalisations,Germany
56,C,4445.312953000001,4342,Hospitalisations,Germany
57,A,6206.037564399998,8451,Hospitalisations,Germany
57,B,18393.759194499995,12196,Hospitalisations,Germany
57,C,5662.425738899998,5069,Hospitalisations,Germany
58,A,7770.6464748,9790,Hospitalisations,Germany
58,B,23034.681543900006,19961,Hospitalisations,Germany
58,C,7137.844675400003,6874,Hospitalisations,Germany
59,A,9591.088172100004,10396,Hospitalisations,Germany
59,B,28436.177198000005,21376,Hospitalisations,Germany
59,C,8883.625172799999,9675,Hospitalisations,Germany
60,A,11637.4374207,15263,Hospitalisations,Germany
60,B,34510.05070199998,29289,Hospitalisations,Germany
60,C,10888.652974600001,10507,Hospitalisations,Germany
61,A,13842.599685000001,10976,Hospitalisations,Germany
61,B,41057.51792300001,51959,Hospitalisations,Germany
61,C,13109.374233199997,10977,Hospitalisations,Germany
62,A,16099.377770399995,13906,Hospitalisations,Germany
62,B,47760.16501200001,31998,Hospitalisations,Germany
62,C,15463.633575399996,13246,Hospitalisations,Germany
63,A,18266.604921499995,16278,Hospitalisations,Germany
63,B,54197.88375400001,48360,Hospitalisations,Germany
63,C,17831.289176300008,12411,Hospitalisations,Germany
64,A,20185.833622000006,25408,Hospitalisations,Germany
64,B,59898.401855000004,81514,Hospitalisations,Germany
64,C,20064.251333599997,22626,Hospitalisations,Germany
65,A,21705.995511,29620,Hospitalisations,Germany
65,B,64410.870413,49727,Hospitalisations,Germany
65,C,22005.661092999988,16542,Hospitalisations,Germany
66,A,22709.47366300001,29071,Hospitalisations,Germany
66,B,67383.97496600001,84478,Hospitalisations,Germany
66,C,23514.13390700001,16639,Hospitalisations,Germany
67,A,23131.672099999996,26166,Hospitalisations,Germany
67,B,68624.79343999992,36822,Hospitalisations,Germany
67,C,24486.406642999995,21505,Hospitalisations,Germany
68,A,22968.515669999993,20477,Hospitalisations,Germany
68,B,68121.52889900003,75616,Hospitalisations,Germany
68,C,24872.00184100002,14798,Hospitalisations,Germany
69,A,22271.015324999986,21945,Hospitalisations,Germany
69,B,66027.34924500005,64419,Hospitalisations,Germany
69,C,24676.563812999986,26836,Hospitalisations,Germany
70,A,21130.400910000026,19740,Hospitalisations,Germany
70,B,62615.77959199995,78096,Hospitalisations,Germany
70,C,23954.56064000001,23302,Hospitalisations,Germany
71,A,19659.372504999978,18450,Hospitalisations,Germany
71,B,58224.358958999976,82344,Hospitalisations,Germany
71,C,22795.042898999964,22969,Hospitalisations,Germany
72,A,17974.533158999984,15167,Hospitalisations,Germany
72,B,53201.85340200004,48744,Hospitalisations,Germany
72,C,21305.102851000032,25596,Hospitalisations,Germany
73,A,16183.115292000002,14931,Hospitalisations,Germany
73,B,47868.43601399998,43955,Hospitalisations,Germany
73,C,19594.86880399997,18833,Hospitalisations,Germany
74,A,14374.986002000049,16444,Hospitalisations,Germany
74,B,42491.803691000096,35838,Hospitalisations,Germany
74,C,17766.23627200001,20024,Hospitalisations,Germany
75,A,12619.397279999976,12176,Hospitalisations,Germany
75,B,37277.597300999914,37659,Hospitalisations,Germany
75,C,15905.950509000046,16488,Hospitalisations,Germany
76,A,10965.22102399997,9829,Hospitalisations,Germany
76,B,32370.296659999993,28554,Hospitalisations,Germany
76,C,14082.571203999978,10458,Hospitalisations,Germany
77,A,9443.299203000031,7225,Hospitalisations,Germany
77,B,27860.43992000015,31391,Hospitalisations,Germany
77,C,12346.338844000013,14418,Hospitalisations,Germany
78,A,8069.770123999973,6720,Hospitalisations,Germany
78,B,23794.725339999888,31656,Hospitalisations,Germany
78,C,10730.881727,9618,Hospitalisations,Germany
79,A,6849.575888000021,5022,Hospitalisations,Germany
79,B,20186.603700000094,20788,Hospitalisations,Germany
79,C,9255.862589999975,7630,Hospitalisations,Germany
80,A,5779.679769999988,6479,Hospitalisations,Germany
80,B,17025.951780000003,11401,Hospitalisations,Germany
80,C,7929.910447000002,5919,Hospitalisations,Germany
81,A,4851.769757000031,5533,Hospitalisations,Germany
81,B,14287.166989999823,15639,Hospitalisations,Germany
81,C,6753.423645999981,10689,Hospitalisations,Germany
82,A,4054.3879650000017,5568,Hospitalisations,Germany
82,B,11935.515200000023,15923,Hospitalisations,Germany
82,C,5721.022349000035,6053,Hospitalisations,Germany
83,A,3374.519499999995,3858,Hospitalisations,Germany
83,B,9931.843779999996,9552,Hospitalisations,Germany
83,C,4823.5632040000055,3346,Hospitalisations,Germany
84,A,2798.7187849999755,1607,Hospitalisations,Germany
84,B,8235.903520000167,2855,Hospitalisations,Germany
84,C,4049.7128769999836,3930,Hospitalisations,Germany
85,A,2313.864785999991,1556,Hospitalisations,Germany
85,B,6808.5596299998,4891,Hospitalisations,Germany
85,C,3387.122881999996,4234,Hospitalisations,Germany
86,A,1907.6328010000288,1535,Hospitalisations,Germany
86,B,5613.15914000012,5820,Hospitalisations,Germany
86,C,2823.2679140000255,2091,Hospitalisations,Germany
87,A,1568.7586310000042,3178,Hospitalisations,Germany
87,B,4616.283439999912,3299,Hospitalisations,Germany
87,C,2346.0141069999663,2322,Hospitalisations,Germany
88,A,1287.1566250000033,1585,Hospitalisations,Germany
88,B,3788.0712500000373,2832,Hospitalisations,Germany
88,C,1943.9789849999943,1043,Hospitalisations,Germany
89,A,1053.9391859999741,855,Hospitalisations,Germany
89,B,3102.2539300001226,2705,Hospitalisations,Germany
89,C,1606.736383999989,1805,Hospitalisations,Germany
90,A,861.3732230000314,905,Hospitalisations,Germany
90,B,2536.0088499998674,2033,Hospitalisations,Germany
90,C,1324.9099730000016,1350,Hospitalisations,Germany
91,A,702.7992229999509,631,Hospitalisations,Germany
91,B,2069.706209999975,2148,Hospitalisations,Germany
91,C,1090.1897110000136,1059,Hospitalisations,Germany
92,A,572.5308590000495,416,Hospitalisations,Germany
92,B,1686.602240000153,1460,Hospitalisations,Germany
92,C,895.2974570000079,1049,Hospitalisations,Germany
93,A,465.74732699996093,313,Hospitalisations,Germany
93,B,1372.5138499999885,1782,Hospitalisations,Germany
93,C,733.9211580000119,671,Hospitalisations,Germany
94,A,378.3862720000325,379,Hospitalisations,Germany
94,B,1115.497449999908,1162,Hospitalisations,Germany
94,C,600.6316760000191,467,Hospitalisations,Germany
95,A,307.04218799999217,277,Hospitalisations,Germany
95,B,905.5459400000982,592,Hospitalisations,Germany
95,C,490.7920489999815,398,Hospitalisations,Germany
96,A,248.87300399999367,396,Hospitalisations,Germany
96,B,734.3110299999826,681,Hospitalisations,Germany
96,C,400.46584700001404,519,Hospitalisations,Germany
97,A,201.51613100001123,203,Hospitalisations,Germany
97,B,594.854629999958,699,Hospitalisations,Germany
97,C,326.3289179999847,452,Hospitalisations,Germany
98,A,163.01432299998123,270,Hospitalisations,Germany
98,B,481.4298300000373,423,Hospitalisations,Germany
98,C,265.58710399997653,264,Hospitalisations,Germany
99,A,131.75106199999573,155,Hospitalisations,Germany
99,B,389.2902999999933,313,Hospitalisations,Germany
99,C,215.90132200001972,156,Hospitalisations,Germany
100,A,106.3948570000357,131,Hospitalisations,Germany
100,B,314.52639000001363,360,Hospitalisations,Germany
100,C,175.32053999998607,236,Hospitalisations,Germany
101,A,85.85164099995745,94,Hospitalisations,Germany
101,B,253.92512000002898,330,Hospitalisations,Germany
101,C,142.2226920000394,135,Hospitalisations,Germany
102,A,69.22440300002927,72,Hospitalisations,Germany
102,B,204.8516299999319,194,Hospitalisations,Germany
102,C,115.26313599996502,114,Hospitalisations,Germany
103,A,55.77913300000364,63,Hospitalisations,Germany
103,B,165.14932999992743,196,Hospitalisations,Germany
103,C,93.33015699998941,89,Hospitalisations,Germany
104,A,44.916288000007626,44,Hospitalisations,Germany
104,B,133.05602000001818,76,Hospitalisations,Germany
104,C,75.50680999999167,69,Hospitalisations,Germany
105,A,36.14694899995811,41,Hospitalisations,Germany
105,B,107.13416999997571,117,Hospitalisations,Germany
105,C,61.03845700004604,61,Hospitalisations,Germany
106,A,29.07300200004829,30,Hospitalisations,Germany
106,B,86.21273000002839,62,Hospitalisations,Germany
106,C,49.30527199996868,29,Hospitalisations,Germany
107,A,23.370725999993738,10,Hospitalisations,Germany
107,B,69.33902999991551,40,Hospitalisations,Germany
107,C,39.799093000008725,46,Hospitalisations,Germany
108,A,18.777212999993935,12,Hospitalisations,Germany
108,B,55.738980000140145,71,Hospitalisations,Germany
108,C,32.10401299997466,33,Hospitalisations,Germany
109,A,15.079197999963071,8,Hospitalisations,Germany
109,B,44.78437999985181,60,Hospitalisations,Germany
109,C,25.88015500002075,24,Hospitalisations,Germany
110,A,12.10386999999173,16,Hospitalisations,Germany
110,B,35.96587000018917,32,Hospitalisations,Germany
110,C,20.8501839999808,15,Hospitalisations,Germany
111,A,9.711338000022806,9,Hospitalisations,Germany
111,B,28.870909999823198,23,Hospitalisations,Germany
111,C,16.788092000002507,46,Hospitalisations,Germany
112,A,7.788467000005767,9,Hospitalisations,Germany
112,B,23.16571000008844,39,Hospitalisations,Germany
112,C,13.509942000033334,12,Hospitalisations,Germany
113,A,6.243834999972023,5,Hospitalisations,Germany
113,B,18.580360000021756,20,Hospitalisations,Germany
113,C,10.866196000017226,7,Hospitalisations,Germany
114,A,5.00363400002243,7,Hospitalisations,Germany
114,B,14.89682999998331,22,Hospitalisations,Germany
114,C,8.735425999970175,6,Hospitalisations,Germany
115,A,4.008314999984577,2,Hospitalisations,Germany
115,B,11.93910999991931,7,Hospitalisations,Germany
115,C,7.019127000006847,7,Hospitalisations,Germany
116,A,3.2098660000483505,1,Hospitalisations,Germany
116,B,9.565240000141785,10,Hospitalisations,Germany
116,C,5.637464999977965,4,Hospitalisations,Germany
117,A,2.5696139999781735,4,Hospitalisations,Germany
117,B,7.6607500000391155,18,Hospitalisations,Germany
117,C,4.525795000023209,4,Hospitalisations,Germany
118,A,2.0564119999762625,4,Hospitalisations,Germany
118,B,6.133440000005066,8,Hospitalisations,Germany
118,C,3.6318219999666326,5,Hospitalisations,Germany
119,A,1.6452070000232197,2,Hospitalisations,Germany
119,B,4.909099999815226,8,Hospitalisations,Germany
119,C,2.9132680000038818,2,Hospitalisations,Germany
120,A,1.31583999999566,3,Hospitalisations,Germany
120,B,3.927960000000894,2,Hospitalisations,Germany
120,C,2.335984000004828,5,Hospitalisations,Germany
121,A,1.0521159999771044,0,Hospitalisations,Germany
121,B,3.1420100000686944,4,Hospitalisations,Germany
121,C,1.87240400002338,1,Hospitalisations,Germany
122,A,0.8410230000154115,1,Hospitalisations,Germany
122,B,2.5126199999358505,5,Hospitalisations,Germany
122,C,1.500292000011541,2,Hospitalisations,Germany
123,A,0.6721060000127181,1,Hospitalisations,Germany
123,B,2.008760000113398,2,Hospitalisations,Germany
123,C,1.2017249999917112,0,Hospitalisations,Germany
124,A,0.5369840000057593,2,Hospitalisations,Germany
124,B,1.605530000058934,1,Hospitalisations,Germany
124,C,0.9622610000078566,2,Hospitalisations,Germany
125,A,0.4289219999918714,1,Hospitalisations,Germany
125,B,1.2829199999105185,1,Hospitalisations,Germany
125,C,0.7702730000019073,0,Hospitalisations,Germany
126,A,0.34252800000831485,0,Hospitalisations,Germany
126,B,1.024890000000596,1,Hospitalisations,Germany
126,C,0.6164049999788404,1,Hospitalisations,Germany
127,A,0.2734749999945052,0,Hospitalisations,Germany
127,B,0.8185600000433624,0,Hospitalisations,Germany
127,C,0.4931280000018887,0,Hospitalisations,Germany
128,A,0.2182949999696575,0,Hospitalisations,Germany
128,B,0.6536299998406321,1,Hospitalisations,Germany
128,C,0.394397999974899,0,Hospitalisations,Germany
129,A,0.17421300004934892,0,Hospitalisations,Germany
129,B,0.5218200001399964,1,Hospitalisations,Germany
129,C,0.31534800003282726,1,Hospitalisations,Germany
130,A,0.1390049999463372,0,Hospitalisations,Germany
130,B,0.4165000000502914,0,Hospitalisations,Germany
130,C,0.25207799999043345,0,Hospitalisations,Germany
131,A,0.11089100001845509,0,Hospitalisations,Germany
131,B,0.3323699999600649,0,Hospitalisations,Germany
131,C,0.20145100000081584,0,Hospitalisations,Germany
132,A,0.08844600000884384,0,Hospitalisations,Germany
132,B,0.26517999987117946,0,Hospitalisations,Germany
132,C,0.16095300001325086,0,Hospitalisations,Germany
133,A,0.07053199998335913,0,Hospitalisations,Germany
133,B,0.2115400000475347,1,Hospitalisations,Germany
133,C,0.1285669999779202,1,Hospitalisations,Germany
134,A,0.05623600003309548,0,Hospitalisations,Germany
134,B,0.16871000011451542,0,Hospitalisations,Germany
134,C,0.10267400002339855,0,Hospitalisations,Germany
135,A,0.044830999977421016,0,Hospitalisations,Germany
135,B,0.13453999999910593,0,Hospitalisations,Germany
135,C,0.08197800000198185,0,Hospitalisations,Germany
136,A,0.03573200001846999,0,Hospitalisations,Germany
136,B,0.10725999996066093,0,Hospitalisations,Germany
136,C,0.06543899996904656,1,Hospitalisations,Germany
137,A,0.02847499999916181,0,Hospitalisations,Germany
137,B,0.08550000004470348,0,Hospitalisations,Germany
137,C,0.05222800001502037,0,Hospitalisations,Germany
138,A,0.022690000012516975,0,Hospitalisations,Germany
138,B,0.06814999994821846,0,Hospitalisations,Germany
138,C,0.041673999978229403,0,Hospitalisations,Germany
139,A,0.018075999978464097,0,Hospitalisations,Germany
139,B,0.054299999959766865,0,Hospitalisations,Germany
139,C,0.03324700001394376,0,Hospitalisations,Germany
140,A,0.014398999977856874,0,Hospitalisations,Germany
140,B,0.04327000002376735,0,Hospitalisations,Germany
140,C,0.026520000013988465,0,Hospitalisations,Germany
141,A,0.011468000011518598,0,Hospitalisations,Germany
141,B,0.03447000007145107,0,Hospitalisations,Germany
141,C,0.021148999978322536,0,Hospitalisations,Germany
142,A,0.009132000035606325,0,Hospitalisations,Germany
142,B,0.02746000001206994,0,Hospitalisations,Germany
142,C,0.016862999997101724,0,Hospitalisations,Germany
143,A,0.007271999958902597,0,Hospitalisations,Germany
143,B,0.021869999822229147,0,Hospitalisations,Germany
143,C,0.013444000040180981,0,Hospitalisations,Germany
